*GROWTH ASPECTS OUTPUT FILE

*DSSAT Cropping System Model Ver. 4.6.1.000 -release      JUL 11, 2017; 16:24:48
                                                                                
*RUN   1        : SIM                       CRGRO046 4\000004    1              
 MODEL          : CRGRO046 - Dry bean                                           
 EXPERIMENT     : 4\000004 BN PALMIRA_ANALISIS SENSIBILIDAD                     
 DATA PATH      : D:\B\0\00000                                                  
 TREATMENT  1   : SIM                       CRGRO046                            
  
!                                                                                                                                                                                                                                                    Root Dens. (cm/cm3) by soil depth (cm):
!                                                                                                                                                                                                                                                    0-5    5-15   15-25   25-35   35-50   50-65   65-80   80-99  99-122 122-209
@YEAR DOY   DAS   DAP   L#SD   GSTD   LAID   LWAD   SWAD   GWAD   RWAD   VWAD   CWAD   G#AD    GWGD   HIAD   PWAD   P#AD   WSPD   WSGD   NSTD  PST1A  PST2A   KSTD   EWSD    LN%D   SH%D   HIPD   PWDD   PWTD   SLAD   CHTD   CWID   NWAD   RDPD    RL1D    RL2D    RL3D    RL4D    RL5D    RL6D    RL7D    RL8D    RL9D   RL10D    SNW0C   SNW1C
 1980 106    15     0    0.0      0  0.000      0      0      0      0      0      0      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000    0.00   0.00   0.00      0      0    0.0   0.00   0.00    0.0   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00        0       0
 1980 107    16     1    0.0      0  0.000      0      0      0      0      0      0      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000    0.00   0.00   0.00      0      0    0.0   0.00   0.00    0.0   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00        0       0
 1980 108    17     2    0.0      0  0.000      0      0      0      0      0      0      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000    0.00   0.00   0.00      0      0    0.0   0.00   0.00    0.0   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00        0       0
 1980 109    18     3    0.0      0  0.000      0      0      0      0      0      0      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000    0.00   0.00   0.00      0      0    0.0   0.00   0.00    0.0   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00        0       0
 1980 110    19     4    0.0      0  0.000      0      0      0      0      0      0      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000    0.00   0.00   0.00      0      0    0.0   0.00   0.00    0.0   0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00        0       0
 1980 111    20     5    0.2      0  0.079     31     13      0     43     44     44      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000    3.84   0.00   0.00      0      0  256.8   0.04   0.03    0.0   0.27    0.15    0.15    0.15    0.00    0.00    0.00    0.00    0.00    0.00    0.00        0       1
 1980 112    21     6    0.5      0  0.082     31     14      0     50     45     45      0     0.0  0.000      0      0  0.000  0.000  0.646  0.000  0.000  0.000  0.000    3.78   0.00   0.00      0      0  261.8   0.05   0.03    0.0   0.29    0.18    0.18    0.17    0.01    0.00    0.00    0.00    0.00    0.00    0.00        0       2
 1980 113    22     7    0.8      0  0.085     32     15      0     59     47     47      0     0.0  0.000      0      0  0.000  0.000  0.737  0.000  0.000  0.000  0.000    3.72   0.00   0.00      0      0  265.6   0.07   0.04    0.0   0.32    0.21    0.21    0.20    0.02    0.00    0.00    0.00    0.00    0.00    0.00        0       3
 1980 114    23     8    1.1      0  0.088     33     16      0     67     49     49      0     0.0  0.000      0      0  0.000  0.000  0.546  0.000  0.000  0.000  0.000    3.71   0.00   0.00      0      0  271.5   0.08   0.05    0.0   0.34    0.24    0.24    0.21    0.03    0.00    0.00    0.00    0.00    0.00    0.00        0       4
 1980 115    24     9    1.4      0  0.092     33     18      0     74     51     51      0     0.0  0.000      0      0  0.000  0.000  0.519  0.000  0.000  0.000  0.000    3.68   0.00   0.00      0      0  278.2   0.09   0.05    0.0   0.36    0.26    0.26    0.23    0.05    0.00    0.00    0.00    0.00    0.00    0.00        1       6
 1980 116    25    10    1.7      0  0.098     34     22      0     79     56     56      0     0.0  0.000      0      0  0.000  0.000  0.303  0.000  0.000  0.000  0.000    3.66   0.00   0.00      0      0  285.5   0.10   0.06    0.0   0.38    0.28    0.28    0.24    0.06    0.00    0.00    0.00    0.00    0.00    0.00        1       7
 1980 117    26    11    2.0      0  0.114     37     25      0     82     62     62      0     0.0  0.000      0      0  0.000  0.000  0.204  0.000  0.000  0.000  0.000    3.63   0.00   0.00      0      0  308.2   0.11   0.07    0.0   0.40    0.28    0.28    0.25    0.06    0.00    0.00    0.00    0.00    0.00    0.00        2       9
 1980 118    27    12    2.3      0  0.141     44     28      0     82     72     72      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000    3.61   0.00   0.00      0      0  323.5   0.11   0.08    0.0   0.42    0.29    0.29    0.25    0.06    0.00    0.00    0.00    0.00    0.00    0.00        2      11
 1980 119    28    13    2.6      0  0.168     49     34      0     84     83     83      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000    3.56   0.00   0.00      0      0  339.2   0.12   0.08    0.0   0.44    0.29    0.29    0.25    0.07    0.01    0.00    0.00    0.00    0.00    0.00        3      12
 1980 120    29    14    2.9      0  0.206     57     39      0     85     96     96      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000    3.53   0.00   0.00      0      0  358.4   0.13   0.09    0.0   0.46    0.29    0.29    0.25    0.07    0.01    0.00    0.00    0.00    0.00    0.00        3      14
 1980 121    30    15    3.2      0  0.258     70     42      0     85    113    113      0     0.0  0.000      0      0  0.000  0.000  0.000  0.000  0.000  0.000  0.000    3.53   0.00   0.00      0      0  367.5   0.14   0.10    0.0   0.49    0.29    0.29    0.25    0.07    0.01    0.00    0.00    0.00    0.00    0.00        4      16
